"path","size_mb","category"
"data\input\222\222_s2.tif","25.951","input_raster"
"data\input\2276\2276_building_height.tif","3.197","input_raster"
"data\input\2276\2276_building_presence.tif","2.582","input_raster"
"data\input\2276\2276_ndbi.tif","1.858","input_raster"
"data\input\2276\2276_ndvi.tif","3.285","input_raster"
"data\input\2276\2276_s2.tif","46.346","input_raster"
"data\input\258\258_building_height.tif","0.105","input_raster"
"data\input\258\258_building_presence.tif","0.074","input_raster"
"data\input\258\258_ndbi.tif","1.966","input_raster"
"data\input\258\258_ndvi.tif","4.179","input_raster"
"data\input\258\258_s2.tif","81.279","input_raster"
"data\input\2747\2747_building_height.tif","0.072","input_raster"
"data\input\2747\2747_building_presence.tif","0.051","input_raster"
"data\input\2747\2747_ndbi.tif","1.052","input_raster"
"data\input\2747\2747_ndvi.tif","1.954","input_raster"
"data\input\2747\2747_s2.tif","34.831","input_raster"
"data\input\2880\2880_building_height.tif","5.84","input_raster"
"data\input\2880\2880_building_presence.tif","4.921","input_raster"
"data\input\2880\2880_ndbi.tif","2.916","input_raster"
"data\input\2880\2880_ndvi.tif","5.265","input_raster"
"data\input\2880\2880_s2.tif","84.427","input_raster"
"data\input\2902\2902_building_height.tif","1.438","input_raster"
"data\input\2902\2902_building_presence.tif","1.152","input_raster"
"data\input\2902\2902_ndbi.tif","0.699","input_raster"
"data\input\2902\2902_ndvi.tif","1.404","input_raster"
"data\input\2902\2902_s2.tif","27.953","input_raster"
"data\input\291\291_building_height.tif","3.649","input_raster"
"data\input\291\291_building_presence.tif","2.611","input_raster"
"data\input\291\291_ndbi.tif","2.077","input_raster"
"data\input\291\291_ndvi.tif","3.662","input_raster"
"data\input\291\291_s2.tif","77.305","input_raster"
"data\input\295\295_building_height.tif","1.193","input_raster"
"data\input\295\295_building_presence.tif","0.971","input_raster"
"data\input\295\295_ndbi.tif","0.768","input_raster"
"data\input\295\295_ndvi.tif","1.4","input_raster"
"data\input\295\295_s2.tif","20.638","input_raster"
"data\input\2967\2967_building_height.tif","1.869","input_raster"
"data\input\2967\2967_building_presence.tif","1.526","input_raster"
"data\input\2967\2967_ndbi.tif","0.672","input_raster"
"data\input\2967\2967_ndvi.tif","1.455","input_raster"
"data\input\2967\2967_s2.tif","28.428","input_raster"
"data\input\299\299_building_height.tif","5.399","input_raster"
"data\input\299\299_building_presence.tif","4.572","input_raster"
"data\input\299\299_ndbi.tif","3.319","input_raster"
"data\input\299\299_ndvi.tif","6.143","input_raster"
"data\input\299\299_s2.tif","90.477","input_raster"
"data\input\2996\2996_building_height.tif","5.018","input_raster"
"data\input\2996\2996_building_presence.tif","4.02","input_raster"
"data\input\2996\2996_ndbi.tif","1.756","input_raster"
"data\input\2996\2996_ndvi.tif","3.506","input_raster"
"data\input\2996\2996_s2.tif","76.738","input_raster"
"data\input\3175\3175_building_height.tif","12.188","input_raster"
"data\input\3175\3175_building_presence.tif","9.933","input_raster"
"data\input\3175\3175_ndbi.tif","4.893","input_raster"
"data\input\3175\3175_ndvi.tif","9.483","input_raster"
"data\input\3175\3175_s2.tif","164.643","input_raster"
"data\input\3193\3193_building_height.tif","1.415","input_raster"
"data\input\3193\3193_building_presence.tif","1.165","input_raster"
"data\input\3193\3193_ndbi.tif","7.225","input_raster"
"data\input\3193\3193_ndvi.tif","7.048","input_raster"
"data\input\3193\3193_s2.tif","26.125","input_raster"
"data\input\3306\3306_building_height.tif","1.121","input_raster"
"data\input\3306\3306_building_presence.tif","0.946","input_raster"
"data\input\3306\3306_ndbi.tif","0.647","input_raster"
"data\input\3306\3306_ndvi.tif","1.203","input_raster"
"data\input\3306\3306_s2.tif","18.232","input_raster"
"data\input\3397\3397_building_height.tif","4.376","input_raster"
"data\input\3397\3397_building_presence.tif","3.287","input_raster"
"data\input\3397\3397_ndbi.tif","2.629","input_raster"
"data\input\3397\3397_ndvi.tif","4.942","input_raster"
"data\input\3397\3397_s2.tif","81.917","input_raster"
"data\input\3509\3509_building_height.tif","0.577","input_raster"
"data\input\3509\3509_building_presence.tif","0.483","input_raster"
"data\input\3509\3509_ndbi.tif","0.423","input_raster"
"data\input\3509\3509_ndvi.tif","0.767","input_raster"
"data\input\3509\3509_s2.tif","11.188","input_raster"
"data\input\3512\3512_building_height.tif","16.834","input_raster"
"data\input\3512\3512_building_presence.tif","13.658","input_raster"
"data\input\3512\3512_ndbi.tif","10.185","input_raster"
"data\input\3512\3512_ndvi.tif","18.956","input_raster"
"data\input\3512\3512_s2.tif","283.482","input_raster"
"data\input\3562\3562_building_height.tif","0.343","input_raster"
"data\input\3562\3562_building_presence.tif","0.294","input_raster"
"data\input\3562\3562_ndbi.tif","0.269","input_raster"
"data\input\3562\3562_ndvi.tif","0.484","input_raster"
"data\input\3562\3562_s2.tif","6.859","input_raster"
"data\input\3570\3570_building_height.tif","7.973","input_raster"
"data\input\3570\3570_building_presence.tif","6.664","input_raster"
"data\input\3570\3570_ndbi.tif","4.125","input_raster"
"data\input\3570\3570_ndvi.tif","7.77","input_raster"
"data\input\3570\3570_s2.tif","143.558","input_raster"
"data\input\3673\3673_building_height.tif","1.071","input_raster"
"data\input\3673\3673_building_presence.tif","0.885","input_raster"
"data\input\3673\3673_ndbi.tif","0.447","input_raster"
"data\input\3673\3673_ndvi.tif","0.879","input_raster"
"data\input\3673\3673_s2.tif","18.428","input_raster"
"data\input\3809\3809_building_height.tif","3.238","input_raster"
"data\input\3809\3809_building_presence.tif","2.832","input_raster"
"data\input\3809\3809_ndbi.tif","2.246","input_raster"
"data\input\3809\3809_ndvi.tif","4.173","input_raster"
"data\input\3809\3809_s2.tif","61.055","input_raster"
"data\input\3809\3809_s2-0000000000-0000000000.tif","873.833","input_raster"
"data\input\3809\3809_s2-0000000000-0000013056.tif","2.032","input_raster"
"data\input\3886\3886_building_height.tif","0.021","input_raster"
"data\input\3886\3886_building_presence.tif","0.015","input_raster"
"data\input\3886\3886_ndbi.tif","0.526","input_raster"
"data\input\3886\3886_ndvi.tif","0.854","input_raster"
"data\input\3886\3886_s2.tif","16.508","input_raster"
"data\input\39\39_building_height.tif","2.834","input_raster"
"data\input\39\39_building_presence.tif","2.184","input_raster"
"data\input\39\39_ndbi.tif","1.019","input_raster"
"data\input\39\39_ndvi.tif","1.912","input_raster"
"data\input\39\39_s2.tif","43.407","input_raster"
"data\input\391\391_building_height.tif","4.244","input_raster"
"data\input\391\391_building_presence.tif","3.412","input_raster"
"data\input\391\391_ndbi.tif","1.902","input_raster"
"data\input\391\391_ndvi.tif","3.636","input_raster"
"data\input\391\391_s2.tif","58.067","input_raster"
"data\input\3943\3943_building_height.tif","4.649","input_raster"
"data\input\3943\3943_building_presence.tif","3.812","input_raster"
"data\input\3943\3943_ndbi.tif","2.898","input_raster"
"data\input\3943\3943_ndvi.tif","5.357","input_raster"
"data\input\3943\3943_s2.tif","76.325","input_raster"
"data\input\3943\3943_s2-0000000000-0000000000.tif","873.833","input_raster"
"data\input\3943\3943_s2-0000000000-0000013056.tif","2.032","input_raster"
"data\input\395\395_building_height.tif","1.47","input_raster"
"data\input\395\395_building_presence.tif","1.218","input_raster"
"data\input\395\395_ndbi.tif","0.803","input_raster"
"data\input\395\395_ndvi.tif","1.568","input_raster"
"data\input\395\395_s2.tif","25.243","input_raster"
"data\input\395\395_s2-0000000000-0000000000.tif","1314.748","input_raster"
"data\input\395\395_s2-0000000000-0000013056.tif","2.117","input_raster"
"data\input\395\395_s2-0000013056-0000000000.tif","283.685","input_raster"
"data\input\395\395_s2-0000013056-0000013056.tif","0.058","input_raster"
"data\input\40\40_building_height.tif","1.641","input_raster"
"data\input\40\40_building_presence.tif","1.368","input_raster"
"data\input\40\40_ndbi.tif","0.888","input_raster"
"data\input\40\40_ndvi.tif","1.675","input_raster"
"data\input\40\40_s2.tif","26.794","input_raster"
"data\input\4155\4155_building_height.tif","9.21","input_raster"
"data\input\4155\4155_building_presence.tif","7.315","input_raster"
"data\input\4155\4155_ndbi.tif","3.348","input_raster"
"data\input\4155\4155_ndvi.tif","7.133","input_raster"
"data\input\4155\4155_s2.tif","139.468","input_raster"
"data\input\4183\4183_building_height.tif","2.171","input_raster"
"data\input\4183\4183_building_presence.tif","1.841","input_raster"
"data\input\4183\4183_ndbi.tif","1.086","input_raster"
"data\input\4183\4183_ndvi.tif","2.029","input_raster"
"data\input\4183\4183_s2.tif","30.84","input_raster"
"data\input\4230\4230_building_height.tif","0.731","input_raster"
"data\input\4230\4230_building_presence.tif","0.513","input_raster"
"data\input\4230\4230_ndbi.tif","0.369","input_raster"
"data\input\4230\4230_ndvi.tif","0.697","input_raster"
"data\input\4230\4230_s2.tif","11.754","input_raster"
"data\input\424\424_building_height.tif","1.961","input_raster"
"data\input\424\424_building_presence.tif","1.667","input_raster"
"data\input\424\424_ndbi.tif","0.962","input_raster"
"data\input\424\424_ndvi.tif","1.942","input_raster"
"data\input\424\424_s2.tif","34.389","input_raster"
"data\input\427\427_building_height.tif","1.771","input_raster"
"data\input\427\427_building_presence.tif","1.436","input_raster"
"data\input\427\427_ndbi.tif","0.866","input_raster"
"data\input\427\427_ndvi.tif","1.633","input_raster"
"data\input\427\427_s2.tif","26.298","input_raster"
"data\input\43\43_building_height.tif","0.63","input_raster"
"data\input\43\43_building_presence.tif","0.529","input_raster"
"data\input\43\43_ndbi.tif","0.446","input_raster"
"data\input\43\43_ndvi.tif","0.824","input_raster"
"data\input\43\43_s2.tif","12.215","input_raster"
"data\input\4305\4305_building_height.tif","2.042","input_raster"
"data\input\4305\4305_building_presence.tif","1.567","input_raster"
"data\input\4305\4305_ndbi.tif","1.979","input_raster"
"data\input\4305\4305_ndvi.tif","3.357","input_raster"
"data\input\4305\4305_s2.tif","53.622","input_raster"
"data\input\431\431_building_height.tif","7.405","input_raster"
"data\input\431\431_building_presence.tif","5.96","input_raster"
"data\input\431\431_ndbi.tif","4.002","input_raster"
"data\input\431\431_ndvi.tif","7.703","input_raster"
"data\input\431\431_s2.tif","121.701","input_raster"
"data\input\4407\4407_building_height.tif","0.022","input_raster"
"data\input\4407\4407_building_presence.tif","0.016","input_raster"
"data\input\4407\4407_ndbi.tif","0.51","input_raster"
"data\input\4407\4407_ndvi.tif","1.007","input_raster"
"data\input\4407\4407_s2.tif","18.906","input_raster"
"data\input\4416\4416_building_height.tif","0.602","input_raster"
"data\input\4416\4416_building_presence.tif","0.514","input_raster"
"data\input\4416\4416_ndbi.tif","0.524","input_raster"
"data\input\4416\4416_ndvi.tif","0.931","input_raster"
"data\input\4416\4416_s2.tif","12.931","input_raster"
"data\input\4605\4605_building_height.tif","16.029","input_raster"
"data\input\4605\4605_building_presence.tif","11.687","input_raster"
"data\input\4605\4605_ndbi.tif","7.579","input_raster"
"data\input\4605\4605_ndvi.tif","14.865","input_raster"
"data\input\4605\4605_s2.tif","277.713","input_raster"
"data\input\461\461_building_height.tif","1.294","input_raster"
"data\input\461\461_building_presence.tif","1.083","input_raster"
"data\input\461\461_ndbi.tif","0.698","input_raster"
"data\input\461\461_ndvi.tif","1.326","input_raster"
"data\input\461\461_s2.tif","19.829","input_raster"
"data\input\47\47_building_height.tif","1.867","input_raster"
"data\input\47\47_building_presence.tif","1.517","input_raster"
"data\input\47\47_ndbi.tif","0.878","input_raster"
"data\input\47\47_ndvi.tif","1.627","input_raster"
"data\input\47\47_s2.tif","28.854","input_raster"
"data\input\4720\4720_building_height.tif","0.235","input_raster"
"data\input\4720\4720_building_presence.tif","0.195","input_raster"
"data\input\4720\4720_ndbi.tif","0.159","input_raster"
"data\input\4720\4720_ndvi.tif","0.286","input_raster"
"data\input\4720\4720_s2.tif","4.104","input_raster"
"data\input\4787\4787_building_height.tif","7.585","input_raster"
"data\input\4787\4787_building_presence.tif","6.067","input_raster"
"data\input\4787\4787_ndbi.tif","5.064","input_raster"
"data\input\4787\4787_ndvi.tif","9.003","input_raster"
"data\input\4787\4787_s2.tif","134.041","input_raster"
"data\input\4952\4952_building_height.tif","0.914","input_raster"
"data\input\4952\4952_building_presence.tif","0.791","input_raster"
"data\input\4952\4952_ndbi.tif","0.749","input_raster"
"data\input\4952\4952_ndvi.tif","1.357","input_raster"
"data\input\4952\4952_s2.tif","18.185","input_raster"
"data\input\50\50_building_height.tif","2.474","input_raster"
"data\input\50\50_building_presence.tif","2.039","input_raster"
"data\input\50\50_ndbi.tif","1.336","input_raster"
"data\input\50\50_ndvi.tif","2.496","input_raster"
"data\input\50\50_s2.tif","46.452","input_raster"
"data\input\5167\5167_building_height.tif","1.327","input_raster"
"data\input\5167\5167_building_presence.tif","0.966","input_raster"
"data\input\5167\5167_ndbi.tif","1.088","input_raster"
"data\input\5167\5167_ndvi.tif","1.94","input_raster"
"data\input\5167\5167_s2.tif","32.467","input_raster"
"data\input\5409\5409_building_height.tif","0.767","input_raster"
"data\input\5409\5409_building_presence.tif","0.661","input_raster"
"data\input\5409\5409_ndbi.tif","0.549","input_raster"
"data\input\5409\5409_ndvi.tif","0.967","input_raster"
"data\input\5409\5409_s2.tif","14.666","input_raster"
"data\input\548\548_building_height.tif","1.972","input_raster"
"data\input\548\548_building_presence.tif","1.622","input_raster"
"data\input\548\548_ndbi.tif","0.951","input_raster"
"data\input\548\548_ndvi.tif","1.9","input_raster"
"data\input\548\548_s2.tif","33.896","input_raster"
"data\input\564\564_building_height.tif","0.821","input_raster"
"data\input\564\564_building_presence.tif","0.693","input_raster"
"data\input\564\564_ndbi.tif","0.256","input_raster"
"data\input\564\564_ndvi.tif","0.528","input_raster"
"data\input\564\564_s2.tif","11.072","input_raster"
"data\input\582\582_building_height.tif","1.147","input_raster"
"data\input\582\582_building_presence.tif","0.957","input_raster"
"data\input\582\582_ndbi.tif","0.738","input_raster"
"data\input\582\582_ndvi.tif","1.138","input_raster"
"data\input\582\582_s2.tif","18.163","input_raster"
"data\input\5822\5822_building_height.tif","0.505","input_raster"
"data\input\5822\5822_building_presence.tif","0.413","input_raster"
"data\input\5822\5822_ndbi.tif","0.304","input_raster"
"data\input\5822\5822_ndvi.tif","0.569","input_raster"
"data\input\5822\5822_s2.tif","8.481","input_raster"
"data\input\5862\5862_building_height.tif","4.98","input_raster"
"data\input\5862\5862_building_presence.tif","3.911","input_raster"
"data\input\5862\5862_ndbi.tif","2.32","input_raster"
"data\input\5862\5862_ndvi.tif","4.368","input_raster"
"data\input\5862\5862_s2.tif","70.054","input_raster"
"data\input\5918\5918_building_height.tif","0.929","input_raster"
"data\input\5918\5918_building_presence.tif","0.684","input_raster"
"data\input\5918\5918_ndbi.tif","0.792","input_raster"
"data\input\5918\5918_ndvi.tif","1.363","input_raster"
"data\input\5918\5918_s2.tif","22.052","input_raster"
"data\input\5935\5935_building_height.tif","4.213","input_raster"
"data\input\5935\5935_building_presence.tif","3.481","input_raster"
"data\input\5935\5935_ndbi.tif","1.869","input_raster"
"data\input\5935\5935_ndvi.tif","3.408","input_raster"
"data\input\5935\5935_s2.tif","55.573","input_raster"
"data\input\597\597_building_height.tif","2.035","input_raster"
"data\input\597\597_building_presence.tif","1.668","input_raster"
"data\input\597\597_ndbi.tif","1.641","input_raster"
"data\input\597\597_ndvi.tif","2.969","input_raster"
"data\input\597\597_s2.tif","43.402","input_raster"
"data\input\6009\6009_building_height.tif","1.736","input_raster"
"data\input\6009\6009_building_presence.tif","1.394","input_raster"
"data\input\6009\6009_ndbi.tif","1.014","input_raster"
"data\input\6009\6009_ndvi.tif","1.817","input_raster"
"data\input\6009\6009_s2.tif","29.9","input_raster"
"data\input\6321\6321_building_height.tif","3.118","input_raster"
"data\input\6321\6321_building_presence.tif","2.674","input_raster"
"data\input\6321\6321_ndbi.tif","1.617","input_raster"
"data\input\6321\6321_ndvi.tif","3.166","input_raster"
"data\input\6321\6321_s2.tif","50.636","input_raster"
"data\input\6474\6474_building_height.tif","0.618","input_raster"
"data\input\6474\6474_building_presence.tif","0.533","input_raster"
"data\input\6474\6474_ndbi.tif","0.519","input_raster"
"data\input\6474\6474_ndvi.tif","0.953","input_raster"
"data\input\6474\6474_s2.tif","14.849","input_raster"
"data\input\673\673_building_height.tif","3.188","input_raster"
"data\input\673\673_building_presence.tif","2.555","input_raster"
"data\input\673\673_ndbi.tif","1.519","input_raster"
"data\input\673\673_ndvi.tif","2.842","input_raster"
"data\input\673\673_s2.tif","43.747","input_raster"
"data\input\6745\6745_building_height.tif","0.552","input_raster"
"data\input\6745\6745_building_presence.tif","0.438","input_raster"
"data\input\6745\6745_ndbi.tif","0.331","input_raster"
"data\input\6745\6745_ndvi.tif","0.598","input_raster"
"data\input\6745\6745_s2.tif","8.882","input_raster"
"data\input\6776\6776_building_height.tif","0.892","input_raster"
"data\input\6776\6776_building_presence.tif","0.682","input_raster"
"data\input\6776\6776_ndbi.tif","0.764","input_raster"
"data\input\6776\6776_ndvi.tif","1.366","input_raster"
"data\input\6776\6776_s2.tif","22.809","input_raster"
"data\input\7054\7054_building_height.tif","0.574","input_raster"
"data\input\7054\7054_building_presence.tif","0.488","input_raster"
"data\input\7054\7054_ndbi.tif","0.42","input_raster"
"data\input\7054\7054_ndvi.tif","0.729","input_raster"
"data\input\7054\7054_s2.tif","10.852","input_raster"
"data\input\7092\7092_building_height.tif","7.446","input_raster"
"data\input\7092\7092_building_presence.tif","6.144","input_raster"
"data\input\7092\7092_ndbi.tif","6.009","input_raster"
"data\input\7092\7092_ndvi.tif","10.436","input_raster"
"data\input\7092\7092_s2.tif","146.071","input_raster"
"data\input\7093\7093_building_height.tif","1.02","input_raster"
"data\input\7093\7093_building_presence.tif","0.783","input_raster"
"data\input\7093\7093_ndbi.tif","0.953","input_raster"
"data\input\7093\7093_ndvi.tif","1.654","input_raster"
"data\input\7093\7093_s2.tif","26.354","input_raster"
"data\input\7131\7131_building_height.tif","6.585","input_raster"
"data\input\7131\7131_building_presence.tif","5.511","input_raster"
"data\input\7131\7131_ndbi.tif","6.169","input_raster"
"data\input\7131\7131_ndvi.tif","10.426","input_raster"
"data\input\7131\7131_s2.tif","142.77","input_raster"
"data\input\7209\7209_building_height.tif","3.401","input_raster"
"data\input\7209\7209_building_presence.tif","2.656","input_raster"
"data\input\7209\7209_ndbi.tif","1.56","input_raster"
"data\input\7209\7209_ndvi.tif","2.811","input_raster"
"data\input\7209\7209_s2.tif","42.168","input_raster"
"data\input\7222\7222_building_height.tif","1.318","input_raster"
"data\input\7222\7222_building_presence.tif","1.044","input_raster"
"data\input\7222\7222_ndbi.tif","1.763","input_raster"
"data\input\7222\7222_ndvi.tif","3.061","input_raster"
"data\input\7222\7222_s2.tif","50.151","input_raster"
"data\input\7426\7426_building_height.tif","1.877","input_raster"
"data\input\7426\7426_building_presence.tif","1.577","input_raster"
"data\input\7426\7426_ndbi.tif","1.982","input_raster"
"data\input\7426\7426_ndvi.tif","3.302","input_raster"
"data\input\7426\7426_s2.tif","47.672","input_raster"
"data\input\746\746_building_height.tif","0.478","input_raster"
"data\input\746\746_building_presence.tif","0.392","input_raster"
"data\input\746\746_ndbi.tif","0.408","input_raster"
"data\input\746\746_ndvi.tif","0.696","input_raster"
"data\input\746\746_s2.tif","9.969","input_raster"
"data\input\7471\7471_building_height.tif","2.738","input_raster"
"data\input\7471\7471_building_presence.tif","2.249","input_raster"
"data\input\7471\7471_ndbi.tif","1.599","input_raster"
"data\input\7471\7471_ndvi.tif","2.933","input_raster"
"data\input\7471\7471_s2.tif","46.996","input_raster"
"data\input\7516\7516_building_height.tif","2.711","input_raster"
"data\input\7516\7516_building_presence.tif","2.265","input_raster"
"data\input\7516\7516_ndbi.tif","1.349","input_raster"
"data\input\7516\7516_ndvi.tif","2.643","input_raster"
"data\input\7516\7516_s2.tif","45.474","input_raster"
"data\input\7543\7543_building_height.tif","1.796","input_raster"
"data\input\7543\7543_building_presence.tif","1.463","input_raster"
"data\input\7543\7543_ndbi.tif","1.115","input_raster"
"data\input\7543\7543_ndvi.tif","1.945","input_raster"
"data\input\7543\7543_s2.tif","26.318","input_raster"
"data\input\7716\7716_building_height.tif","1.653","input_raster"
"data\input\7716\7716_building_presence.tif","1.323","input_raster"
"data\input\7716\7716_ndbi.tif","0.806","input_raster"
"data\input\7716\7716_ndvi.tif","1.475","input_raster"
"data\input\7716\7716_s2.tif","22.848","input_raster"
"data\input\7961\7961_building_height.tif","1.889","input_raster"
"data\input\7961\7961_building_presence.tif","1.592","input_raster"
"data\input\7961\7961_ndbi.tif","1.625","input_raster"
"data\input\7961\7961_ndvi.tif","2.778","input_raster"
"data\input\7961\7961_s2.tif","39.977","input_raster"
